SalesItem [date=Sat Feb 10 00:00:00 BDT 2024, reference=posr-20240210-124147, biller=yousuf, customer=walk-in-customer
]nSalesItem [date=Sun Jun 04 00:00:00 BDT 2023, reference=posr-20230604-021435, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=250.0, paid=0.0, due=0.0]
]nSalesItem [date=Wed May 17 00:00:00 BDT 2023, reference=posr-20230517-013623, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=340.0, paid=0.0, due=0.0]
]nSalesItem [date=Sat May 06 00:00:00 BDT 2023, reference=posr-20230506-040646, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=1700.0, paid=0.0, due=0.0]
]nSalesItem [date=Sat Apr 29 00:00:00 BDT 2023, reference=sr-20230429-044151, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=842.0, paid=0.0, due=0.0]
]nSalesItem [date=Mon Apr 24 00:00:00 BDT 2023, reference=sr-20230424-075649, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=100.0, paid=0.0, due=0.0]
]nSalesItem [date=Wed Jul 26 00:00:00 BDT 2023, reference=posr-20230726-050639, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=1000.0, paid=0.0, due=0.0]
]nSalesItem [date=Sat Jul 15 00:00:00 BDT 2023, reference=posr-20230715-042059, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=250.0, paid=0.0, due=0.0]
]nSalesItem [date=Mon Jun 05 00:00:00 BDT 2023, reference=posr-20230605-030712, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=225.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Jun 04 00:00:00 BDT 2023, reference=posr-20230604-034829, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=166.0, paid=0.0, due=0.0]
]nSalesItem [date=Sun Jun 04 00:00:00 BDT 2023, reference=posr-20230313-053109, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=360.0, paid=0.0, due=0.0]
]nSalesItem [date=Thu Feb 23 00:00:00 BDT 2023, reference=posr-20230224-115202, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=816.0, paid=0.0, due=0.0]
]nSalesItem [date=Thu Feb 23 00:00:00 BDT 2023, reference=posr-20230224-011503, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=794.0, paid=0.0, due=0.0]
]nSalesItem [date=Thu Feb 23 00:00:00 BDT 2023, reference=posr-20230224-011447, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=794.0, paid=0.0, due=0.0]
]nSalesItem [date=Thu Feb 23 00:00:00 BDT 2023, reference=posr-20230224-011141, biller=yousuf, customer=walk-in-customer
01923000001, grandTotal=794.0, paid=0.0, due=0.0]
]n
